,id,name,chamber,state,party,iteration
0,A000374,Ralph Abraham,house,LA,R,115
1,A000370,Alma Adams,house,NC,D,115
2,A000055,Robert Aderholt,house,AL,R,115
3,A000371,Pete Aguilar,house,CA,D,115
4,A000372,Rick Allen,house,GA,R,115
5,A000367,Justin Amash,house,MI,R,115
6,A000369,Mark Amodei,house,NV,R,115
7,A000375,Jodey Arrington,house,TX,R,115
8,B001291,Brian Babin,house,TX,R,115
9,B001298,Don Bacon,house,NE,R,115
10,B001306,Troy Balderson,house,OH,R,115
11,B001299,Jim Banks,house,IN,R,115
12,B001269,Lou Barletta,house,PA,R,115
13,B001282,Andy Barr,house,KY,R,115
14,B001300,Nanette Barragán,house,CA,D,115
15,B000213,Joe Barton,house,TX,R,115
16,B001270,Karen Bass,house,CA,D,115
17,B001281,Joyce Beatty,house,OH,D,115
18,B000287,Xavier Becerra,house,CA,D,115
19,B001287,Ami Bera,house,CA,D,115
20,B001301,Jack Bergman,house,MI,R,115
21,B001292,Donald Beyer,house,VA,D,115
22,B001302,Andy Biggs,house,AZ,R,115
23,B001257,Gus Bilirakis,house,FL,R,115
24,B001293,Mike Bishop,house,MI,R,115
25,B001250,Rob Bishop,house,UT,R,115
26,B000490,Sanford Bishop,house,GA,D,115
27,B001273,Diane Black,house,TN,R,115
28,B001243,Marsha Blackburn,house,TN,R,115
29,B001294,Rod Blum,house,IA,R,115
30,B000574,Earl Blumenauer,house,OR,D,115
31,B001303,Lisa Blunt Rochester,house,DE,D,115
32,B001278,Suzanne Bonamici,house,OR,D,115
33,B001245,Madeleine Bordallo,house,GU,D,115
34,B001295,Mike Bost,house,IL,R,115
35,B001296,Brendan Boyle,house,PA,D,115
36,B000755,Kevin Brady,house,TX,R,115
37,B001227,Robert Brady,house,PA,D,115
38,B001290,David Brat,house,VA,R,115
39,B001283,Jim Bridenstine,house,OK,R,115
40,B001284,Susan Brooks,house,IN,R,115
41,B001274,Mo Brooks,house,AL,R,115
42,B001304,Anthony Brown,house,MD,D,115
43,B001285,Julia Brownley,house,CA,D,115
44,B001260,Vern Buchanan,house,FL,R,115
45,B001297,Ken Buck,house,CO,R,115
46,B001275,Larry Bucshon,house,IN,R,115
47,B001305,Ted Budd,house,NC,R,115
48,B001248,Michael Burgess,house,TX,R,115
49,B001286,Cheri Bustos,house,IL,D,115
50,B001251,G. Butterfield,house,NC,D,115
51,B001289,Bradley Byrne,house,AL,R,115
52,C000059,Ken Calvert,house,CA,R,115
53,C001037,Michael Capuano,house,MA,D,115
54,C001112,Salud Carbajal,house,CA,D,115
55,C001097,Tony Cárdenas,house,CA,D,115
56,C001072,André Carson,house,IN,D,115
57,C001051,John Carter,house,TX,R,115
58,C001103,Buddy Carter,house,GA,R,115
59,C001090,Matt Cartwright,house,PA,D,115
60,C001066,Kathy Castor,house,FL,D,115
61,C001091,Joaquín Castro,house,TX,D,115
62,C000266,Steven Chabot,house,OH,R,115
63,C001076,Jason Chaffetz,house,UT,R,115
64,C001109,Liz Cheney,house,WY,R,115
65,C001080,Judy Chu,house,CA,D,115
66,C001084,David Cicilline,house,RI,D,115
67,C001101,Katherine Clark,house,MA,D,115
68,C001067,Yvette Clarke,house,NY,D,115
69,C001049,William Clay,house,MO,D,115
70,C001061,Emanuel Cleaver,house,MO,D,115
71,C001115,Michael Cloud,house,TX,R,115
72,C000537,James Clyburn,house,SC,D,115
73,C001077,Mike Coffman,house,CO,R,115
74,C001068,Steve Cohen,house,TN,D,115
75,C001053,Tom Cole,house,OK,R,115
76,C001092,Chris Collins,house,NY,R,115
77,C001093,Doug Collins,house,GA,R,115
78,C001108,James Comer,house,KY,R,115
79,C001105,Barbara Comstock,house,VA,R,115
80,C001062,K. Conaway,house,TX,R,115
81,C001078,Gerald Connolly,house,VA,D,115
82,C000714,John Conyers,house,MI,D,115
83,C001094,Paul Cook,house,CA,R,115
84,C000754,Jim Cooper,house,TN,D,115
85,C001110,J. Correa,house,CA,D,115
86,C001059,Jim Costa,house,CA,D,115
87,C001106,Ryan Costello,house,PA,R,115
88,C001069,Joe Courtney,house,CT,D,115
89,C001096,Kevin Cramer,house,ND,R,115
90,C001087,Rick Crawford,house,AR,R,115
91,C001111,Charlie Crist,house,FL,D,115
92,C001038,Joseph Crowley,house,NY,D,115
93,C001063,Henry Cuellar,house,TX,D,115
94,C001048,John Culberson,house,TX,R,115
95,C000984,Elijah Cummings,house,MD,D,115
96,C001107,Carlos Curbelo,house,FL,R,115
97,C001114,John Curtis,house,UT,R,115
98,D000626,Warren Davidson,house,OH,R,115
99,D000096,Danny Davis,house,IL,D,115
100,D000619,Rodney Davis,house,IL,R,115
101,D000598,Susan Davis,house,CA,D,115
102,D000191,Peter DeFazio,house,OR,D,115
103,D000197,Diana DeGette,house,CO,D,115
104,D000620,John Delaney,house,MD,D,115
105,D000216,Rosa DeLauro,house,CT,D,115
106,D000617,Suzan DelBene,house,WA,D,115
107,D000627,Val Demings,house,FL,D,115
108,D000612,Jeffrey Denham,house,CA,R,115
109,D000604,Charlie Dent,house,PA,R,115
110,D000621,Ron DeSantis,house,FL,R,115
111,D000623,Mark DeSaulnier,house,CA,D,115
112,D000616,Scott DesJarlais,house,TN,R,115
113,D000610,Ted Deutch,house,FL,D,115
114,D000600,Mario Diaz-Balart,house,FL,R,115
115,D000624,Debbie Dingell,house,MI,D,115
116,D000399,Lloyd Doggett,house,TX,D,115
117,D000625,Daniel Donovan,house,NY,R,115
118,D000482,Mike Doyle,house,PA,D,115
119,D000614,Sean Duffy,house,WI,R,115
120,D000615,Jeffrey Duncan,house,SC,R,115
121,D000533,John Duncan,house,TN,R,115
122,D000628,Neal Dunn,house,FL,R,115
123,E000288,Keith Ellison,house,MN,D,115
124,E000294,Tom Emmer,house,MN,R,115
125,E000179,Eliot Engel,house,NY,D,115
126,E000215,Anna Eshoo,house,CA,D,115
127,E000297,Adriano Espaillat,house,NY,D,115
128,E000298,Ron Estes,house,KS,R,115
129,E000293,Elizabeth Esty,house,CT,D,115
130,E000296,Dwight Evans,house,PA,D,115
131,F000460,Blake Farenthold,house,TX,R,115
132,F000464,John Faso,house,NY,R,115
133,F000465,A. Ferguson,house,GA,R,115
134,F000466,Brian Fitzpatrick,house,PA,R,115
135,F000459,Chuck Fleischmann,house,TN,R,115
136,F000461,Bill Flores,house,TX,R,115
137,F000449,Jeff Fortenberry,house,NE,R,115
138,F000454,Bill Foster,house,IL,D,115
139,F000450,Virginia Foxx,house,NC,R,115
140,F000462,Lois Frankel,house,FL,D,115
141,F000448,Trent Franks,house,AZ,R,115
142,F000372,Rodney Frelinghuysen,house,NJ,R,115
143,F000455,Marcia Fudge,house,OH,D,115
144,G000571,Tulsi Gabbard,house,HI,D,115
145,G000578,Matt Gaetz,house,FL,R,115
146,G000579,Mike Gallagher,house,WI,R,115
147,G000574,Ruben Gallego,house,AZ,D,115
148,G000559,John Garamendi,house,CA,D,115
149,G000580,Thomas Garrett,house,VA,R,115
150,G000584,Greg Gianforte,house,MT,R,115
151,G000563,Bob Gibbs,house,OH,R,115
152,G000552,Louie Gohmert,house,TX,R,115
153,G000585,Jimmy Gomez,house,CA,D,115
154,G000581,Vicente Gonzalez,house,TX,D,115
155,G000582,Jenniffer González-Colón,house,PR,R,115
156,G000289,Robert Goodlatte,house,VA,R,115
157,G000565,Paul Gosar,house,AZ,R,115
158,G000583,Josh Gottheimer,house,NJ,D,115
159,G000566,Trey Gowdy,house,SC,R,115
160,G000377,Kay Granger,house,TX,R,115
161,G000577,Garret Graves,house,LA,R,115
162,G000560,Tom Graves,house,GA,R,115
163,G000546,Sam Graves,house,MO,R,115
164,G000410,Gene Green,house,TX,D,115
165,G000553,Al Green,house,TX,D,115
166,G000568,Morgan Griffith,house,VA,R,115
167,G000551,Raúl Grijalva,house,AZ,D,115
168,G000576,Glenn Grothman,house,WI,R,115
169,G000558,Brett Guthrie,house,KY,R,115
170,G000535,Luis Gutiérrez,house,IL,D,115
171,H001050,Colleen Hanabusa,house,HI,D,115
172,H001078,Karen Handel,house,GA,R,115
173,H001045,Gregg Harper,house,MS,R,115
174,H001052,Andy Harris,house,MD,R,115
175,H001053,Vicky Hartzler,house,MO,R,115
176,H000324,Alcee Hastings,house,FL,D,115
177,H001064,Denny Heck,house,WA,D,115
178,H001036,Jeb Hensarling,house,TX,R,115
179,H001082,Kevin Hern,house,OK,R,115
180,H001056,Jaime Herrera Beutler,house,WA,R,115
181,H001071,Jody Hice,house,GA,R,115
182,H001038,Brian Higgins,house,NY,D,115
183,H001077,Clay Higgins,house,LA,R,115
184,H001072,French Hill,house,AR,R,115
185,H001047,Jim Himes,house,CT,D,115
186,H001065,George Holding,house,NC,R,115
187,H001074,Trey Hollingsworth,house,IN,R,115
188,H000874,Steny Hoyer,house,MD,D,115
189,H001067,Richard Hudson,house,NC,R,115
190,H001068,Jared Huffman,house,CA,D,115
191,H001058,Bill Huizenga,house,MI,R,115
192,H001059,Randy Hultgren,house,IL,R,115
193,H001048,Duncan Hunter,house,CA,R,115
194,H001073,Will Hurd,house,TX,R,115
195,I000056,Darrell Issa,house,CA,R,115
196,J000032,Sheila Jackson Lee,house,TX,D,115
197,J000298,Pramila Jayapal,house,WA,D,115
198,J000294,Hakeem Jeffries,house,NY,D,115
199,J000297,Evan Jenkins,house,WV,R,115
200,J000290,Lynn Jenkins,house,KS,R,115
201,J000288,Hank Johnson,house,GA,D,115
202,J000292,Bill Johnson,house,OH,R,115
203,J000126,Eddie Johnson,house,TX,D,115
204,J000174,Sam Johnson,house,TX,R,115
205,J000299,Mike Johnson,house,LA,R,115
206,J000303,Brenda Jones,house,MI,D,115
207,J000255,Walter Jones,house,NC,R,115
208,J000289,Jim Jordan,house,OH,R,115
209,J000295,Dave Joyce,house,OH,R,115
210,K000009,Marcy Kaptur,house,OH,D,115
211,K000386,John Katko,house,NY,R,115
212,K000375,Bill Keating,house,MA,D,115
213,K000388,Trent Kelly,house,MS,R,115
214,K000376,Mike Kelly,house,PA,R,115
215,K000385,Robin Kelly,house,IL,D,115
216,K000379,Joseph Kennedy,house,MA,D,115
217,K000389,Ro Khanna,house,CA,D,115
218,K000390,Ruben Kihuen,house,NV,D,115
219,K000380,Dan Kildee,house,MI,D,115
220,K000381,Derek Kilmer,house,WA,D,115
221,K000188,Ron Kind,house,WI,D,115
222,K000210,Peter King,house,NY,R,115
223,K000362,Steve King,house,IA,R,115
224,K000378,Adam Kinzinger,house,IL,R,115
225,K000387,Steve Knight,house,CA,R,115
226,K000391,Raja Krishnamoorthi,house,IL,D,115
227,K000382,Ann Kuster,house,NH,D,115
228,K000392,David Kustoff,house,TN,R,115
229,L000573,Raúl Labrador,house,ID,R,115
230,L000585,Darin LaHood,house,IL,R,115
231,L000578,Doug LaMalfa,house,CA,R,115
232,L000588,Conor Lamb,house,PA,D,115
233,L000564,Doug Lamborn,house,CO,R,115
234,L000567,Leonard Lance,house,NJ,R,115
235,L000559,Jim Langevin,house,RI,D,115
236,L000560,Rick Larsen,house,WA,D,115
237,L000557,John Larson,house,CT,D,115
238,L000566,Robert Latta,house,OH,R,115
239,L000581,Brenda Lawrence,house,MI,D,115
240,L000586,Al Lawson,house,FL,D,115
241,L000551,Barbara Lee,house,CA,D,115
242,L000589,Debbie Lesko,house,AZ,R,115
243,L000263,Sander Levin,house,MI,D,115
244,L000587,Jason Lewis,house,MN,R,115
245,L000287,John Lewis,house,GA,D,115
246,L000582,Ted Lieu,house,CA,D,115
247,L000563,Daniel Lipinski,house,IL,D,115
248,L000554,Frank LoBiondo,house,NJ,R,115
249,L000565,Dave Loebsack,house,IA,D,115
250,L000397,Zoe Lofgren,house,CA,D,115
251,L000576,Billy Long,house,MO,R,115
252,L000583,Barry Loudermilk,house,GA,R,115
253,L000584,Mia Love,house,UT,R,115
254,L000579,Alan Lowenthal,house,CA,D,115
255,L000480,Nita Lowey,house,NY,D,115
256,L000491,Frank Lucas,house,OK,R,115
257,L000569,Blaine Luetkemeyer,house,MO,R,115
258,L000570,Ben Luján,house,NM,D,115
259,L000580,Michelle Lujan Grisham,house,NM,D,115
260,L000562,Stephen Lynch,house,MA,D,115
261,M001193,Tom MacArthur,house,NJ,R,115
262,M000087,Carolyn Maloney,house,NY,D,115
263,M001185,Sean Maloney,house,NY,D,115
264,M001158,Kenny Marchant,house,TX,R,115
265,M001179,Tom Marino,house,PA,R,115
266,M001198,Roger Marshall,house,KS,R,115
267,M001184,Thomas Massie,house,KY,R,115
268,M001199,Brian Mast,house,FL,R,115
269,M001163,Doris Matsui,house,CA,D,115
270,M001165,Kevin McCarthy,house,CA,R,115
271,M001157,Michael McCaul,house,TX,R,115
272,M001177,Tom McClintock,house,CA,R,115
273,M001143,Betty McCollum,house,MN,D,115
274,M001200,A. McEachin,house,VA,D,115
275,M000312,Jim McGovern,house,MA,D,115
276,M001156,Patrick McHenry,house,NC,R,115
277,M001180,David McKinley,house,WV,R,115
278,M001159,Cathy McMorris Rodgers,house,WA,R,115
279,M001166,Jerry McNerney,house,CA,D,115
280,M001197,Martha McSally,house,AZ,R,115
281,M001187,Mark Meadows,house,NC,R,115
282,M001181,Pat Meehan,house,PA,R,115
283,M001137,Gregory Meeks,house,NY,D,115
284,M001188,Grace Meng,house,NY,D,115
285,M001189,Luke Messer,house,IN,R,115
286,M001201,Paul Mitchell,house,MI,R,115
287,M001194,John Moolenaar,house,MI,R,115
288,M001195,Alex Mooney,house,WV,R,115
289,M001160,Gwen Moore,house,WI,D,115
290,M001206,Joe Morelle,house,NY,D,115
291,M001196,Seth Moulton,house,MA,D,115
292,M001190,Markwayne Mullin,house,OK,R,115
293,M001182,Mick Mulvaney,house,SC,R,115
294,M001202,Stephanie Murphy,house,FL,D,115
295,M001151,Tim Murphy,house,PA,R,115
296,N000002,Jerrold Nadler,house,NY,D,115
297,N000179,Grace Napolitano,house,CA,D,115
298,N000015,Richard Neal,house,MA,D,115
299,N000189,Dan Newhouse,house,WA,R,115
300,N000184,Kristi Noem,house,SD,R,115
301,N000127,Rick Nolan,house,MN,D,115
302,N000188,Donald Norcross,house,NJ,D,115
303,N000190,Ralph Norman,house,SC,R,115
304,N000147,Eleanor Norton,house,DC,D,115
305,N000181,Devin Nunes,house,CA,R,115
306,O000171,Tom O'Halleran,house,AZ,D,115
307,O000170,Beto O'Rourke,house,TX,D,115
308,O000168,Pete Olson,house,TX,R,115
309,P000601,Steven Palazzo,house,MS,R,115
310,P000034,Frank Pallone,house,NJ,D,115
311,P000609,Gary Palmer,house,AL,R,115
312,P000613,Jimmy Panetta,house,CA,D,115
313,P000096,Bill Pascrell,house,NJ,D,115
314,P000594,Erik Paulsen,house,MN,R,115
315,P000604,Donald Payne,house,NJ,D,115
316,P000588,Steve Pearce,house,NM,R,115
317,P000197,Nancy Pelosi,house,CA,D,115
318,P000593,Ed Perlmutter,house,CO,D,115
319,P000605,Scott Perry,house,PA,R,115
320,P000608,Scott Peters,house,CA,D,115
321,P000258,Collin Peterson,house,MN,D,115
322,P000597,Chellie Pingree,house,ME,D,115
323,P000606,Robert Pittenger,house,NC,R,115
324,P000610,Stacey Plaskett,house,VI,D,115
325,P000607,Mark Pocan,house,WI,D,115
326,P000592,Ted Poe,house,TX,R,115
327,P000611,Bruce Poliquin,house,ME,R,115
328,P000598,Jared Polis,house,CO,D,115
329,P000602,Mike Pompeo,house,KS,R,115
330,P000599,Bill Posey,house,FL,R,115
331,P000523,David Price,house,NC,D,115
332,P000591,Tom Price,house,GA,R,115
333,Q000023,Mike Quigley,house,IL,D,115
334,R000600,Amata Radewagen,house,AS,R,115
335,R000606,Jamie Raskin,house,MD,D,115
336,R000601,John Ratcliffe,house,TX,R,115
337,R000585,Tom Reed,house,NY,R,115
338,R000578,Dave Reichert,house,WA,R,115
339,R000586,Jim Renacci,house,OH,R,115
340,R000602,Kathleen Rice,house,NY,D,115
341,R000597,Tom Rice,house,SC,R,115
342,R000588,Cedric Richmond,house,LA,D,115
343,R000591,Martha Roby,house,AL,R,115
344,R000582,Phil Roe,house,TN,R,115
345,R000575,Mike Rogers,house,AL,R,115
346,R000395,Harold Rogers,house,KY,R,115
347,R000409,Dana Rohrabacher,house,CA,R,115
348,R000592,Todd Rokita,house,IN,R,115
349,R000607,Francis Rooney,house,FL,R,115
350,R000583,Tom Rooney,house,FL,R,115
351,R000435,Ileana Ros-Lehtinen,house,FL,R,115
352,R000608,Jacky Rosen,house,NV,D,115
353,R000580,Peter Roskam,house,IL,R,115
354,R000593,Dennis Ross,house,FL,R,115
355,R000598,Keith Rothfus,house,PA,R,115
356,R000603,David Rouzer,house,NC,R,115
357,R000486,Lucille Roybal-Allard,house,CA,D,115
358,R000487,Edward Royce,house,CA,R,115
359,R000599,Raul Ruiz,house,CA,D,115
360,R000576,C.A. Dutch Ruppersberger,house,MD,D,115
361,R000515,Bobby Rush,house,IL,D,115
362,R000604,Steve Russell,house,OK,R,115
363,R000609,John Rutherford,house,FL,R,115
364,R000570,Paul Ryan,house,WI,R,115
365,R000577,Tim Ryan,house,OH,D,115
366,S001177,Gregorio Sablan,house,MP,D,115
367,S001156,Linda Sánchez,house,CA,D,115
368,S000051,Mark Sanford,house,SC,R,115
369,S001168,John Sarbanes,house,MD,D,115
370,S001176,Steve Scalise,house,LA,R,115
371,S001205,Mary Scanlon,house,PA,D,115
372,S001145,Jan Schakowsky,house,IL,D,115
373,S001150,Adam Schiff,house,CA,D,115
374,S001190,Brad Schneider,house,IL,D,115
375,S001180,Kurt Schrader,house,OR,D,115
376,S001183,David Schweikert,house,AZ,R,115
377,S000185,Robert Scott,house,VA,D,115
378,S001157,David Scott,house,GA,D,115
379,S001189,Austin Scott,house,GA,R,115
380,S000244,F. Sensenbrenner,house,WI,R,115
381,S000248,José Serrano,house,NY,D,115
382,S000250,Pete Sessions,house,TX,R,115
383,S001185,Terri Sewell,house,AL,D,115
384,S001170,Carol Shea-Porter,house,NH,D,115
385,S000344,Brad Sherman,house,CA,D,115
386,S000364,John Shimkus,house,IL,R,115
387,S001154,Bill Shuster,house,PA,R,115
388,S001148,Mike Simpson,house,ID,R,115
389,S001191,Kyrsten Sinema,house,AZ,D,115
390,S001165,Albio Sires,house,NJ,D,115
391,S000480,Louise Slaughter,house,NY,D,115
392,S000522,Christopher Smith,house,NJ,R,115
393,S000583,Lamar Smith,house,TX,R,115
394,S001195,Jason Smith,house,MO,R,115
395,S001172,Adrian Smith,house,NE,R,115
396,S000510,Adam Smith,house,WA,D,115
397,S001199,Lloyd Smucker,house,PA,R,115
398,S001200,Darren Soto,house,FL,D,115
399,S001175,Jackie Speier,house,CA,D,115
400,S001196,Elise Stefanik,house,NY,R,115
401,S001192,Chris Stewart,house,UT,R,115
402,S001187,Steve Stivers,house,OH,R,115
403,S001201,Thomas Suozzi,house,NY,D,115
404,S001193,Eric Swalwell,house,CA,D,115
405,T000472,Mark Takano,house,CA,D,115
406,T000477,Scott Taylor,house,VA,R,115
407,T000478,Claudia Tenney,house,NY,R,115
408,T000193,Bennie Thompson,house,MS,D,115
409,T000460,Mike Thompson,house,CA,D,115
410,T000467,Glenn Thompson,house,PA,R,115
411,T000238,William Thornberry,house,TX,R,115
412,T000462,Pat Tiberi,house,OH,R,115
413,T000470,Scott Tipton,house,CO,R,115
414,T000468,Dina Titus,house,NV,D,115
415,T000469,Paul Tonko,house,NY,D,115
416,T000474,Norma Torres,house,CA,D,115
417,T000475,Dave Trott,house,MI,R,115
418,T000465,Niki Tsongas,house,MA,D,115
419,T000463,Michael Turner,house,OH,R,115
420,U000031,Fred Upton,house,MI,R,115
421,V000129,David Valadao,house,CA,R,115
422,V000130,Juan Vargas,house,CA,D,115
423,V000131,Marc Veasey,house,TX,D,115
424,V000132,Filemon Vela,house,TX,D,115
425,V000081,Nydia Velázquez,house,NY,D,115
426,V000108,Peter Visclosky,house,IN,D,115
427,W000812,Ann Wagner,house,MO,R,115
428,W000798,Tim Walberg,house,MI,R,115
429,W000791,Greg Walden,house,OR,R,115
430,W000819,Mark Walker,house,NC,R,115
431,W000813,Jackie Walorski,house,IN,R,115
432,W000820,Mimi Walters,house,CA,R,115
433,W000799,Tim Walz,house,MN,D,115
434,W000797,Debbie Wasserman Schultz,house,FL,D,115
435,W000187,Maxine Waters,house,CA,D,115
436,W000822,Bonnie Watson Coleman,house,NJ,D,115
437,W000814,Randy Weber,house,TX,R,115
438,W000806,Daniel Webster,house,FL,R,115
439,W000800,Peter Welch,house,VT,D,115
440,W000815,Brad Wenstrup,house,OH,R,115
441,W000821,Bruce Westerman,house,AR,R,115
442,W000826,Susan Wild,house,PA,D,115
443,W000816,Roger Williams,house,TX,R,115
444,W000808,Frederica Wilson,house,FL,D,115
445,W000795,Joe Wilson,house,SC,R,115
446,W000804,Robert Wittman,house,VA,R,115
447,W000809,Steve Womack,house,AR,R,115
448,W000810,Rob Woodall,house,GA,R,115
449,Y000062,John Yarmuth,house,KY,D,115
450,Y000063,Kevin Yoder,house,KS,R,115
451,Y000065,Ted Yoho,house,FL,R,115
452,Y000033,Don Young,house,AK,R,115
453,Y000066,David Young,house,IA,R,115
454,Z000017,Lee Zeldin,house,NY,R,115
455,Z000018,Ryan Zinke,house,MT,R,115
456,A000374,Ralph Abraham,house,LA,R,116
457,A000370,Alma Adams,house,NC,D,116
458,A000055,Robert Aderholt,house,AL,R,116
459,A000371,Pete Aguilar,house,CA,D,116
460,A000372,Rick Allen,house,GA,R,116
461,A000376,Colin Allred,house,TX,D,116
462,A000367,Justin Amash,house,MI,I,116
463,A000367,Justin Amash,house,MI,R,116
464,A000369,Mark Amodei,house,NV,R,116
465,A000377,Kelly Armstrong,house,ND,R,116
466,A000375,Jodey Arrington,house,TX,R,116
467,A000378,Cynthia Axne,house,IA,D,116
468,B001291,Brian Babin,house,TX,R,116
469,B001298,Don Bacon,house,NE,R,116
470,B001307,James Baird,house,IN,R,116
471,B001306,Troy Balderson,house,OH,R,116
472,B001299,Jim Banks,house,IN,R,116
473,B001282,Andy Barr,house,KY,R,116
474,B001300,Nanette Barragán,house,CA,D,116
475,B001270,Karen Bass,house,CA,D,116
476,B001281,Joyce Beatty,house,OH,D,116
477,B001287,Ami Bera,house,CA,D,116
478,B001301,Jack Bergman,house,MI,R,116
479,B001292,Donald Beyer,house,VA,D,116
480,B001302,Andy Biggs,house,AZ,R,116
481,B001257,Gus Bilirakis,house,FL,R,116
482,B001311,Dan Bishop,house,NC,R,116
483,B001250,Rob Bishop,house,UT,R,116
484,B000490,Sanford Bishop,house,GA,D,116
485,B000574,Earl Blumenauer,house,OR,D,116
486,B001303,Lisa Blunt Rochester,house,DE,D,116
487,B001278,Suzanne Bonamici,house,OR,D,116
488,B001295,Mike Bost,house,IL,R,116
489,B001296,Brendan Boyle,house,PA,D,116
490,B000755,Kevin Brady,house,TX,R,116
491,B001308,Anthony Brindisi,house,NY,D,116
492,B001274,Mo Brooks,house,AL,R,116
493,B001284,Susan Brooks,house,IN,R,116
494,B001304,Anthony Brown,house,MD,D,116
495,B001285,Julia Brownley,house,CA,D,116
496,B001260,Vern Buchanan,house,FL,R,116
497,B001297,Ken Buck,house,CO,R,116
498,B001275,Larry Bucshon,house,IN,R,116
499,B001305,Ted Budd,house,NC,R,116
500,B001309,Tim Burchett,house,TN,R,116
501,B001248,Michael Burgess,house,TX,R,116
502,B001286,Cheri Bustos,house,IL,D,116
503,B001251,G. Butterfield,house,NC,D,116
504,B001289,Bradley Byrne,house,AL,R,116
505,C000059,Ken Calvert,house,CA,R,116
506,C001112,Salud Carbajal,house,CA,D,116
507,C001097,Tony Cárdenas,house,CA,D,116
508,C001072,André Carson,house,IN,D,116
509,C001051,John Carter,house,TX,R,116
510,C001103,Buddy Carter,house,GA,R,116
511,C001090,Matt Cartwright,house,PA,D,116
512,C001055,Ed Case,house,HI,D,116
513,C001117,Sean Casten,house,IL,D,116
514,C001066,Kathy Castor,house,FL,D,116
515,C001091,Joaquín Castro,house,TX,D,116
516,C000266,Steven Chabot,house,OH,R,116
517,C001109,Liz Cheney,house,WY,R,116
518,C001080,Judy Chu,house,CA,D,116
519,C001084,David Cicilline,house,RI,D,116
520,C001123,Gilbert Cisneros,house,CA,D,116
521,C001101,Katherine Clark,house,MA,D,116
522,C001067,Yvette Clarke,house,NY,D,116
523,C001049,William Clay,house,MO,D,116
524,C001061,Emanuel Cleaver,house,MO,D,116
525,C001118,Ben Cline,house,VA,R,116
526,C001115,Michael Cloud,house,TX,R,116
527,C000537,James Clyburn,house,SC,D,116
528,C001068,Steve Cohen,house,TN,D,116
529,C001053,Tom Cole,house,OK,R,116
530,C001093,Doug Collins,house,GA,R,116
531,C001092,Chris Collins,house,NY,R,116
532,C001108,James Comer,house,KY,R,116
533,C001062,K. Conaway,house,TX,R,116
534,C001078,Gerald Connolly,house,VA,D,116
535,C001094,Paul Cook,house,CA,R,116
536,C000754,Jim Cooper,house,TN,D,116
537,C001110,J. Correa,house,CA,D,116
538,C001059,Jim Costa,house,CA,D,116
539,C001069,Joe Courtney,house,CT,D,116
540,C001124,TJ Cox,house,CA,D,116
541,C001119,Angie Craig,house,MN,D,116
542,C001087,Rick Crawford,house,AR,R,116
543,C001120,Dan Crenshaw,house,TX,R,116
544,C001111,Charlie Crist,house,FL,D,116
545,C001121,Jason Crow,house,CO,D,116
546,C001063,Henry Cuellar,house,TX,D,116
547,C000984,Elijah Cummings,house,MD,D,116
548,C001122,Joe Cunningham,house,SC,D,116
549,C001114,John Curtis,house,UT,R,116
550,D000629,Sharice Davids,house,KS,D,116
551,D000626,Warren Davidson,house,OH,R,116
552,D000096,Danny Davis,house,IL,D,116
553,D000619,Rodney Davis,house,IL,R,116
554,D000598,Susan Davis,house,CA,D,116
555,D000631,Madeleine Dean,house,PA,D,116
556,D000191,Peter DeFazio,house,OR,D,116
557,D000197,Diana DeGette,house,CO,D,116
558,D000216,Rosa DeLauro,house,CT,D,116
559,D000617,Suzan DelBene,house,WA,D,116
560,D000630,Antonio Delgado,house,NY,D,116
